"rowGrp","colGrp","rowLevels","n","n_se"
"ind","insurance","Total",29370,0
"ind","ins_lt65","Total",25819,0
"ind","ins_ge65","Total",3551,0
"agegrps","insurance","Under 5",2201,0
"agegrps","insurance","5-17",6296,0
"agegrps","insurance","18-44",10216,0
"agegrps","insurance","45-64",7106,0
"agegrps","insurance","65+",3551,0
"agegrps","ins_lt65","Under 5",2201,0
"agegrps","ins_lt65","5-17",6296,0
"agegrps","ins_lt65","18-44",10216,0
"agegrps","ins_lt65","45-64",7106,0
"agegrps","ins_ge65","65+",3551,0
"region","insurance","Northeast",4384,0
"region","insurance","Midwest",5956,0
"region","insurance","South",11127,0
"region","insurance","West",7903,0
"region","ins_lt65","Northeast",3776,0
"region","ins_lt65","Midwest",5175,0
"region","ins_lt65","South",9755,0
"region","ins_lt65","West",7113,0
"region","ins_ge65","Northeast",608,0
"region","ins_ge65","Midwest",781,0
"region","ins_ge65","South",1372,0
"region","ins_ge65","West",790,0
"married","insurance","Married",11533,0
"married","insurance","Widowed",1412,0
"married","insurance","Divorced",2297,0
"married","insurance","Separated",505,0
"married","insurance","Never married",6152,0
"married","insurance","Inapplicable (age < 16)",7470,0
"married","insurance","Missing",1,0
"married","ins_lt65","Married",9646,0
"married","ins_lt65","Widowed",326,0
"married","ins_lt65","Divorced",1904,0
"married","ins_lt65","Separated",459,0
"married","ins_lt65","Never married",6013,0
"married","ins_lt65","Inapplicable (age < 16)",7470,0
"married","ins_lt65","Missing",1,0
"married","ins_ge65","Married",1887,0
"married","ins_ge65","Widowed",1086,0
"married","ins_ge65","Divorced",393,0
"married","ins_ge65","Separated",46,0
"married","ins_ge65","Never married",139,0
"race","insurance","Hispanic",7659,0
"race","insurance","White",14593,0
"race","insurance","Black",4953,0
"race","insurance","Amer. Indian, AK Native, or mult. races",671,0
"race","insurance","Asian, Hawaiian, or Pacific Islander",1494,0
"race","ins_lt65","Hispanic",7224,0
"race","ins_lt65","White",12257,0
"race","ins_lt65","Black",4410,0
"race","ins_lt65","Amer. Indian, AK Native, or mult. races",621,0
"race","ins_lt65","Asian, Hawaiian, or Pacific Islander",1307,0
"race","ins_ge65","Hispanic",435,0
"race","ins_ge65","White",2336,0
"race","ins_ge65","Black",543,0
"race","ins_ge65","Amer. Indian, AK Native, or mult. races",50,0
"race","ins_ge65","Asian, Hawaiian, or Pacific Islander",187,0
"sex","insurance","Male",14003,0
"sex","insurance","Female",15367,0
"sex","ins_lt65","Male",12470,0
"sex","ins_lt65","Female",13349,0
"sex","ins_ge65","Male",1533,0
"sex","ins_ge65","Female",2018,0
"racesex","insurance","Female, Amer. Indian, AK Native, or mult. races",368,0
"racesex","insurance","Female, Asian, Hawaiian, or Pacific Islander",755,0
"racesex","insurance","Female, Black",2755,0
"racesex","insurance","Female, Hispanic",3936,0
"racesex","insurance","Female, White",7553,0
"racesex","insurance","Male, Amer. Indian, AK Native, or mult. races",303,0
"racesex","insurance","Male, Asian, Hawaiian, or Pacific Islander",739,0
"racesex","insurance","Male, Black",2198,0
"racesex","insurance","Male, Hispanic",3723,0
"racesex","insurance","Male, White",7040,0
"racesex","ins_lt65","Female, Amer. Indian, AK Native, or mult. races",341,0
"racesex","ins_lt65","Female, Asian, Hawaiian, or Pacific Islander",645,0
"racesex","ins_lt65","Female, Black",2427,0
"racesex","ins_lt65","Female, Hispanic",3685,0
"racesex","ins_lt65","Female, White",6251,0
"racesex","ins_lt65","Male, Amer. Indian, AK Native, or mult. races",280,0
"racesex","ins_lt65","Male, Asian, Hawaiian, or Pacific Islander",662,0
"racesex","ins_lt65","Male, Black",1983,0
