"rowGrp","colGrp","rowLevels","colLevels","totPOP","totPOP_se"
"ind","insurance","Total","Any private, all ages",201886303.288942,4345214.31192706
"ind","insurance","Total","Public only, all ages",59272043.4341764,1595570.34810228
"ind","insurance","Total","Uninsured, all ages",40150802.6075365,1365768.6205514
"ind","ins_lt65","Total","<65, Any private",181421857.410739,4091379.81912834
"ind","ins_lt65","Total","<65, Public only",41312074.5349821,1408746.5917711
"ind","ins_lt65","Total","<65, Uninsured",39881681.5090917,1361184.313814
"ind","ins_lt65","Total","65+, Medicare only",0,0
"ind","ins_lt65","Total","65+, Medicare and private",0,0
"ind","ins_lt65","Total","65+, Medicare and other public",0,0
"ind","ins_lt65","Total","65+, No medicare",0,0
"ind","ins_ge65","Total","<65, Any private",0,0
"ind","ins_ge65","Total","<65, Public only",0,0
"ind","ins_ge65","Total","<65, Uninsured",0,0
"ind","ins_ge65","Total","65+, Medicare only",13333463.8910172,599759.060171047
"ind","ins_ge65","Total","65+, Medicare and private",20118699.2141235,801521.678111911
"ind","ins_ge65","Total","65+, Medicare and other public",4618176.19684979,268683.872321249
"ind","ins_ge65","Total","65+, No medicare",623196.573851276,101041.465278495
"agegrps","insurance","Under 5","Any private, all ages",10946272.081041,549480.73650823
"agegrps","insurance","Under 5","Public only, all ages",7908915.07060386,389817.457199151
"agegrps","insurance","Under 5","Uninsured, all ages",1325993.76158579,172919.531083568
"agegrps","insurance","5-17","Any private, all ages",33454344.2590265,1167085.40160095
"agegrps","insurance","5-17","Public only, all ages",15733225.1395241,683057.497238518
"agegrps","insurance","5-17","Uninsured, all ages",4539917.79654704,362537.453308748
"agegrps","insurance","18-44","Any private, all ages",76029662.012084,1921421.1746571
"agegrps","insurance","18-44","Public only, all ages",11350785.4501415,486018.774653518
"agegrps","insurance","18-44","Uninsured, all ages",23661955.4892122,894899.185716603
"agegrps","insurance","45-64","Any private, all ages",60991579.0585878,1536805.0869142
"agegrps","insurance","45-64","Public only, all ages",6319148.87471262,317484.365081534
"agegrps","insurance","45-64","Uninsured, all ages",10353814.4617467,432516.28712327
"agegrps","insurance","65+","Any private, all ages",20464445.8782027,806156.19634823
"agegrps","insurance","65+","Public only, all ages",17959968.8991943,667956.167007828
"agegrps","insurance","65+","Uninsured, all ages",269121.098444809,61078.4869296468
"agegrps","ins_lt65","Under 5","<65, Any private",10946272.081041,549480.73650823
"agegrps","ins_lt65","Under 5","<65, Public only",7908915.07060386,389817.457199151
"agegrps","ins_lt65","Under 5","<65, Uninsured",1325993.76158579,172919.531083568
"agegrps","ins_lt65","Under 5","65+, Medicare only",0,0
"agegrps","ins_lt65","Under 5","65+, Medicare and private",0,0
"agegrps","ins_lt65","Under 5","65+, Medicare and other public",0,0
"agegrps","ins_lt65","Under 5","65+, No medicare",0,0
"agegrps","ins_lt65","5-17","<65, Any private",33454344.2590265,1167085.40160095
"agegrps","ins_lt65","5-17","<65, Public only",15733225.1395241,683057.497238518
"agegrps","ins_lt65","5-17","<65, Uninsured",4539917.79654704,362537.453308748
"agegrps","ins_lt65","5-17","65+, Medicare only",0,0
"agegrps","ins_lt65","5-17","65+, Medicare and private",0,0
"agegrps","ins_lt65","5-17","65+, Medicare and other public",0,0
"agegrps","ins_lt65","5-17","65+, No medicare",0,0
"agegrps","ins_lt65","18-44","<65, Any private",76029662.012084,1921421.1746571
"agegrps","ins_lt65","18-44","<65, Public only",11350785.4501415,486018.774653518
"agegrps","ins_lt65","18-44","<65, Uninsured",23661955.4892122,894899.185716603
"agegrps","ins_lt65","18-44","65+, Medicare only",0,0
"agegrps","ins_lt65","18-44","65+, Medicare and private",0,0
"agegrps","ins_lt65","18-44","65+, Medicare and other public",0,0
"agegrps","ins_lt65","18-44","65+, No medicare",0,0
"agegrps","ins_lt65","45-64","<65, Any private",60991579.0585878,1536805.0869142
"agegrps","ins_lt65","45-64","<65, Public only",6319148.87471262,317484.365081534
"agegrps","ins_lt65","45-64","<65, Uninsured",10353814.4617467,432516.28712327
"agegrps","ins_lt65","45-64","65+, Medicare only",0,0
"agegrps","ins_lt65","45-64","65+, Medicare and private",0,0
"agegrps","ins_lt65","45-64","65+, Medicare and other public",0,0
"agegrps","ins_lt65","45-64","65+, No medicare",0,0
"agegrps","ins_ge65","65+","<65, Any private",0,0
"agegrps","ins_ge65","65+","<65, Public only",0,0
"agegrps","ins_ge65","65+","<65, Uninsured",0,0
"agegrps","ins_ge65","65+","65+, Medicare only",13333463.8910172,599759.060171047
"agegrps","ins_ge65","65+","65+, Medicare and private",20118699.2141235,801521.678111911
"agegrps","ins_ge65","65+","65+, Medicare and other public",4618176.19684979,268683.872321249
"agegrps","ins_ge65","65+","65+, No medicare",623196.573851276,101041.465278495
"region","insurance","Northeast","Any private, all ages",38028083.7276951,1976244.20889013
"region","insurance","Northeast","Public only, all ages",11489825.4467317,836273.028635488
"region","insurance","Northeast","Uninsured, all ages",5098220.9008619,389791.063420993
"region","insurance","Midwest","Any private, all ages",48537639.1632668,2211520.80944299
"region","insurance","Midwest","Public only, all ages",10841188.7555494,684939.036565374
"region","insurance","Midwest","Uninsured, all ages",6733712.9422934,539072.312888277
"region","insurance","South","Any private, all ages",69755656.9623554,2368667.71714519
"region","insurance","South","Public only, all ages",22145132.4896887,884459.844613674
"region","insurance","South","Uninsured, all ages",18559176.1254731,1040418.01749817
"region","insurance","West","Any private, all ages",45564923.4356248,1839483.53625094
"region","insurance","West","Public only, all ages",14795896.7422065,762220.14264022
"region","insurance","West","Uninsured, all ages",9759692.63890803,599236.42995548
"region","ins_lt65","Northeast","<65, Any private",33827317.9996418,1857198.01451403
"region","ins_lt65","Northeast","<65, Public only",7930770.48642221,766561.828847112
"region","ins_lt65","Northeast","<65, Uninsured",5074766.82827696,387879.987848383
"region","ins_lt65","Northeast","65+, Medicare only",0,0
"region","ins_lt65","Northeast","65+, Medicare and private",0,0
"region","ins_lt65","Northeast","65+, Medicare and other public",0,0
"region","ins_lt65","Northeast","65+, No medicare",0,0
"region","ins_lt65","Midwest","<65, Any private",43279372.515866,2101244.51248717
"region","ins_lt65","Midwest","<65, Public only",7605638.10271415,580181.12563968
"region","ins_lt65","Midwest","<65, Uninsured",6707941.87298408,537798.591875009
"region","ins_lt65","Midwest","65+, Medicare only",0,0
"region","ins_lt65","Midwest","65+, Medicare and private",0,0
"region","ins_lt65","Midwest","65+, Medicare and other public",0,0
"region","ins_lt65","Midwest","65+, No medicare",0,0
"region","ins_lt65","South","<65, Any private",62257329.2731474,2274358.34965324
"region","ins_lt65","South","<65, Public only",15408233.0773354,785115.802018005
"region","ins_lt65","South","<65, Uninsured",18416219.1898949,1036438.00154178
"region","ins_lt65","South","65+, Medicare only",0,0
"region","ins_lt65","South","65+, Medicare and private",0,0
"region","ins_lt65","South","65+, Medicare and other public",0,0
"region","ins_lt65","South","65+, No medicare",0,0
"region","ins_lt65","West","<65, Any private",42057837.622084,1719327.65897823
"region","ins_lt65","West","<65, Public only",10367432.8685103,647155.669910405
"region","ins_lt65","West","<65, Uninsured",9682753.61793578,597535.154373022
"region","ins_lt65","West","65+, Medicare only",0,0
"region","ins_lt65","West","65+, Medicare and private",0,0
"region","ins_lt65","West","65+, Medicare and other public",0,0
"region","ins_lt65","West","65+, No medicare",0,0
"region","ins_ge65","Northeast","<65, Any private",0,0
"region","ins_ge65","Northeast","<65, Public only",0,0
"region","ins_ge65","Northeast","<65, Uninsured",0,0
"region","ins_ge65","Northeast","65+, Medicare only",2603586.62462658,234693.710346178
"region","ins_ge65","Northeast","65+, Medicare and private",4155211.2618012,359966.28103936
"region","ins_ge65","Northeast","65+, Medicare and other public",955468.335682929,127623.5890679
"region","ins_ge65","Northeast","65+, No medicare",69008.538837007,29840.939204181
"region","ins_ge65","Midwest","<65, Any private",0,0
"region","ins_ge65","Midwest","<65, Public only",0,0
"region","ins_ge65","Midwest","<65, Uninsured",0,0
"region","ins_ge65","Midwest","65+, Medicare only",2553080.80345138,264690.836383657
"region","ins_ge65","Midwest","65+, Medicare and private",5167021.55070387,437181.308010866
"region","ins_ge65","Midwest","65+, Medicare and other public",682469.849383921,95272.7210463677
"region","ins_ge65","Midwest","65+, No medicare",117016.166006187,42344.5968775309
"region","ins_ge65","South","<65, Any private",0,0
"region","ins_ge65","South","<65, Public only",0,0
"region","ins_ge65","South","<65, Uninsured",0,0
"region","ins_ge65","South","65+, Medicare only",5091856.68418086,408684.095725609
"region","ins_ge65","South","65+, Medicare and private",7346962.96966506,456455.118352177
"region","ins_ge65","South","65+, Medicare and other public",1636713.91684519,148942.077037569
"region","ins_ge65","South","65+, No medicare",302650.466448429,80133.4098533074
"region","ins_ge65","West","<65, Any private",0,0
"region","ins_ge65","West","<65, Public only",0,0
"region","ins_ge65","West","<65, Uninsured",0,0
"region","ins_ge65","West","65+, Medicare only",3084939.77875842,259619.624893175
"region","ins_ge65","West","65+, Medicare and private",3449503.43195339,275754.629730037
"region","ins_ge65","West","65+, Medicare and other public",1343524.09493775,155494.552127309
"region","ins_ge65","West","65+, No medicare",134521.402559653,33233.5341725644
