"rowGrp","colGrp","rowLevels","colLevels","n","n_se"
"TC1name","ind","Alternative Medicines","Total",39,0
"TC1name","ind","Anti-Infectives","Total",7581,0
"TC1name","ind","Antineoplastics","Total",437,0
"TC1name","ind","Biologicals","Total",30,0
"TC1name","ind","Cardiovascular Agents","Total",6327,0
"TC1name","ind","Central Nervous System Agents","Total",8347,0
"TC1name","ind","Coagulation Modifiers","Total",886,0
"TC1name","ind","Gastrointestinal Agents","Total",3069,0
"TC1name","ind","Hormones/Hormone Modifiers","Total",4487,0
"TC1name","ind","Immunologic Agents","Total",54,0
"TC1name","ind","Metabolic Agents","Total",4625,0
"TC1name","ind","Miscellaneous Agents","Total",916,0
"TC1name","ind","Not Ascertained","Total",1484,0
"TC1name","ind","Nutritional Products","Total",1996,0
"TC1name","ind","Psychotherapeutic Agents","Total",2733,0
"TC1name","ind","Respiratory Agents","Total",4789,0
"TC1name","ind","Topical Agents","Total",4333,0
"RXDRGNAM","ind","ABACAVIR","Total",8,0
"RXDRGNAM","ind","ABACAVIR-LAMIVUDINE","Total",5,0
"RXDRGNAM","ind","ABACAVIR/LAMIVUDINE/ZIDOVUDINE","Total",2,0
"RXDRGNAM","ind","ACAMPROSATE","Total",3,0
"RXDRGNAM","ind","ACARBOSE","Total",15,0
"RXDRGNAM","ind","ACEBUTOLOL","Total",16,0
"RXDRGNAM","ind","ACETAMINOPHEN","Total",414,0
"RXDRGNAM","ind","ACETAMINOPHEN-BUTALBITAL","Total",6,0
"RXDRGNAM","ind","ACETAMINOPHEN-CODEINE","Total",647,0
"RXDRGNAM","ind","ACETAMINOPHEN-HYDROCODONE","Total",1871,0
"RXDRGNAM","ind","ACETAMINOPHEN-OXYCODONE","Total",577,0
"RXDRGNAM","ind","ACETAMINOPHEN-PENTAZOCINE","Total",3,0
"RXDRGNAM","ind","ACETAMINOPHEN-PHENYLTOLOXAMINE","Total",6,0
"RXDRGNAM","ind","ACETAMINOPHEN-PROPOXYPHENE","Total",449,0
"RXDRGNAM","ind","ACETAMINOPHEN-TRAMADOL","Total",67,0
"RXDRGNAM","ind","ACETAZOLAMIDE","Total",8,0
"RXDRGNAM","ind","ACETIC ACID-HYDROCORTISONE OTIC","Total",7,0
"RXDRGNAM","ind","ACETIC ACID OTIC","Total",3,0
"RXDRGNAM","ind","ACETIC ACID TOPICAL","Total",2,0
"RXDRGNAM","ind","ACETYLCYSTEINE","Total",5,0
"RXDRGNAM","ind","ACITRETIN","Total",3,0
"RXDRGNAM","ind","ACRIVASTINE-PSEUDOEPHEDRINE","Total",1,0
"RXDRGNAM","ind","ACYCLOVIR","Total",67,0
"RXDRGNAM","ind","ACYCLOVIR TOPICAL","Total",16,0
"RXDRGNAM","ind","ADALIMUMAB","Total",8,0
"RXDRGNAM","ind","ADAPALENE TOPICAL","Total",41,0
