"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"TC1name","ind","Alternative Medicines","Total",6655679.889683,1070700.4863481
"TC1name","ind","Anti-Infectives","Total",146182067.997761,5279536.93703369
"TC1name","ind","Antineoplastics","Total",18710190.785263,1732288.64147276
"TC1name","ind","Biologicals","Total",561444.008167,235910.473632653
"TC1name","ind","Cardiovascular Agents","Total",702357655.987237,21161829.1800768
"TC1name","ind","Central Nervous System Agents","Total",588037115.597157,19082709.0741083
"TC1name","ind","Coagulation Modifiers","Total",62032187.438892,3359004.95143642
"TC1name","ind","Gastrointestinal Agents","Total",162417190.955993,6509385.45596075
"TC1name","ind","Genitourinary Tract Agents","Total",17782275.165349,1481072.43573714
"TC1name","ind","Hormones/Hormone Modifiers","Total",244967130.830123,8789837.94415459
"TC1name","ind","Immunologic Agents","Total",9695845.053247,1853336.4534183
"TC1name","ind","Metabolic Agents","Total",509177032.307917,17049698.6368795
"TC1name","ind","Miscellaneous Agents","Total",37521768.435509,2634046.08219309
"TC1name","ind","Not Ascertained","Total",65820469.324014,3951437.24627052
"TC1name","ind","Nutritional Products","Total",99577393.804191,4694088.12243135
"TC1name","ind","Psychotherapeutic Agents","Total",238493396.834287,8505168.2697646
"TC1name","ind","Respiratory Agents","Total",177648776.797713,7616040.89825138
"TC1name","ind","Topical Agents","Total",127048005.388025,5395373.94113554
"RXDRGNAM","ind","ABACAVIR","Total",234726.622519,165489.645642147
"RXDRGNAM","ind","ABACAVIR-LAMIVUDINE","Total",283500.175534,146935.996657909
"RXDRGNAM","ind","ACAMPROSATE","Total",34908.09504,34908.09504
"RXDRGNAM","ind","ACARBOSE","Total",351500.756403,137381.251744278
"RXDRGNAM","ind","ACEBUTOLOL","Total",324046.825939,199921.649121574
"RXDRGNAM","ind","ACETAMINOPHEN","Total",4123442.52384,494637.445998862
"RXDRGNAM","ind","ACETAMINOPHEN-BUTALBITAL","Total",91750.217929,50406.6780391296
"RXDRGNAM","ind","ACETAMINOPHEN-CODEINE","Total",7856277.755856,645183.599965124
"RXDRGNAM","ind","ACETAMINOPHEN-HYDROCODONE","Total",56883405.00906,3004011.86281166
"RXDRGNAM","ind","ACETAMINOPHEN-OXYCODONE","Total",19035780.440641,1712641.92822395
"RXDRGNAM","ind","ACETAMINOPHEN-PENTAZOCINE","Total",17654.866484,17654.866484
"RXDRGNAM","ind","ACETAMINOPHEN-PROPOXYPHENE","Total",14658.684513,10405.4015983486
"RXDRGNAM","ind","ACETAMINOPHEN-TRAMADOL","Total",1078356.451898,252247.4617709
"RXDRGNAM","ind","ACETAMINOPHEN/ASPIRIN/CAFFEINE","Total",66632.350977,30027.3386755303
"RXDRGNAM","ind","ACETAMINOPHEN/BUTALBITAL/CAFFEINE","Total",3045396.038925,585572.238952497
"RXDRGNAM","ind","ACETAMINOPHEN/BUTALBITAL/CAFFEINE/CODEINE","Total",3352.38823,3352.38823
"RXDRGNAM","ind","ACETAMINOPHEN/CAFFEINE/ISOMETHEPTENE MUCATE","Total",552650.27833,348344.079111046
"RXDRGNAM","ind","ACETAMINOPHEN/CHLORPHENIRAMINE/PHENYLEPHRINE","Total",20648.059875,11959.142715357
