"rowGrp","colGrp","rowLevels","colLevels","totEVT","totEVT_se"
"Condition","ind","Acute Bronchitis and URI","Total",95969913.414028,4199300.99754599
"Condition","ind","Allergic reactions","Total",18597482.093624,3406984.18442295
"Condition","ind","Anemia and other deficiencies","Total",6623441.870358,896306.881814666
"Condition","ind","Appendicitis","Total",534576.717162,160565.196262269
"Condition","ind","Back problems","Total",98986802.104086,6843236.23871554
"Condition","ind","Cancer","Total",68760130.327293,6341321.76594917
"Condition","ind","Cataract","Total",14762662.261899,1621908.15624479
"Condition","ind","Cerebrovascular disease","Total",13216406.474973,1974407.28638558
"Condition","ind","CNS infection","Total",995629.727914,332416.939219104
"Condition","ind","Coma, brain damage","Total",152446.21364,152446.21364
"Condition","ind","Complications of pregnancy and birth","Total",3058860.068543,643614.672477285
"Condition","ind","Complications of surgery or device","Total",2299458.195543,336210.350895952
"Condition","ind","Congenital anomalies","Total",9875753.445481,2795560.1827303
"Condition","ind","COPD, asthma","Total",192724290.185628,8814302.77709073
"Condition","ind","Diabetes mellitus","Total",97295919.957219,6999362.12751473
"Condition","ind","Disorders of mouth and esophagus","Total",2439348.113022,474876.106343142
"Condition","ind","Disorders of teeth and jaws","Total",11223649.70087,717127.937133248
"Condition","ind","Disorders of the upper GI","Total",32263126.422741,1615286.29732733
"Condition","ind","Epilepsy and convulsions","Total",12361142.455177,1536056.98918534
"Condition","ind","Female genital disorders, and contraception","Total",42589143.840111,2266040.7894486
"Condition","ind","Gallbladder, pancreatic, and liver disease","Total",10087868.200074,1220235.84761659
"Condition","ind","Glaucoma","Total",14400705.455603,1391405.4655017
"Condition","ind","Headache","Total",23146237.533179,2089672.42663937
"Condition","ind","Heart disease","Total",119423168.713114,7484135.17251984
"Condition","ind","Hemorrhagic, coagulation, and disorders of White Blood cells","Total",4272982.97403,829451.768239577
"Condition","ind","Hereditary, degenerative and other nervous system disorders","Total",8472784.363857,1204981.53598926
"Condition","ind","Hernias","Total",10199365.087791,928653.011853263
"Condition","ind","Hyperlipidemia","Total",39952840.586174,2107785.09320825
"Condition","ind","Hypertension","Total",152912800.303982,6689731.08856783
"Condition","ind","Infectious diseases","Total",45724461.607411,2802034.20066531
"Condition","ind","Influenza","Total",13314736.734549,1012446.41070523
"Condition","ind","Intestinal infection","Total",19185488.667177,1051396.59406054
"Condition","ind","Kidney Disease","Total",22372499.187844,3660196.35059259
"Condition","ind","Male genital disorders","Total",8902705.448054,967592.538277471
"Condition","ind","Mental disorders","Total",178464448.203534,14504924.2223206
"Condition","ind","Non-malignant breast disease","Total",6670029.146978,683189.374126308
"Condition","ind","Non-malignant neoplasm","Total",8104229.766893,713058.570345727
"Condition","ind","Normal birth/live born","Total",48335838.433869,4172251.98297448
"Condition","ind","Osteoarthritis and other non-traumatic joint disorders","Total",93620696.587755,5478028.19882713
"Condition","ind","Other bone and musculoskeletal disease","Total",21296596.27084,3087098.52398144
"Condition","ind","Other care and screening","Total",72461788.357744,4784386.36914313
"Condition","ind","Other circulatory conditions arteries, veins, and lymphatics","Total",22786428.959419,2053932.04525479
"Condition","ind","Other CNS disorders","Total",53371139.984279,3653252.95178316
"Condition","ind","Other endocrine, nutritional & immune disorder","Total",37743383.924642,2811889.344918
"Condition","ind","Other eye disorders","Total",32886411.541886,1989202.20909363
"Condition","ind","Other GI","Total",21321246.850513,1487910.47133755
"Condition","ind","Other stomach and intestinal disorders","Total",7334098.581459,1116089.55957458
"Condition","ind","Other urinary","Total",10248650.107396,1010026.78147906
"Condition","ind","Otitis media","Total",45092896.018726,3765067.09072501
"Condition","ind","Paralysis","Total",1913771.367643,478504.690870792
"Condition","ind","Perinatal Conditions","Total",375440.810804,163972.12386608
"Condition","ind","Pneumonia","Total",14481388.249245,1091168.62412394
"Condition","ind","Poisoning by medical and non-medical substances","Total",3783678.024302,650680.316951151
"Condition","ind","Residual Codes","Total",50484100.738886,3330225.57781144
"Condition","ind","Skin disorders","Total",67243532.548912,3368539.84669143
"Condition","ind","Symptoms","Total",14471904.663417,1223611.53655602
"Condition","ind","Systemic lupus and connective tissues disorders","Total",59087054.335343,5220436.07235501
"Condition","ind","Thyroid disease","Total",37751110.999862,2168667.97091947
"Condition","ind","Tonsillitis","Total",3960806.065003,685702.273405974
"Condition","ind","Trauma-related disorders","Total",170239809.92569,9325899.13702648
"Condition","ind","Urinary tract infections","Total",18052731.767619,1220052.38781941
"Condition","event","Acute Bronchitis and URI","ERT",1455271.27142,165079.891582513
"Condition","event","Allergic reactions","ERT",629238.58709,133819.346136281
"Condition","event","Anemia and other deficiencies","ERT",35012.380285,17825.9571311175
"Condition","event","Appendicitis","ERT",65419.068851,26280.466168461
"Condition","event","Back problems","ERT",917239.814427,167947.358440261
"Condition","event","Cancer","ERT",362768.330008,97831.9327024066
"Condition","event","Cataract","ERT",29106.484627,25382.932413178
"Condition","event","Cerebrovascular disease","ERT",450699.344297,184633.206351906
"Condition","event","CNS infection","ERT",78636.951647,50939.5166737304
"Condition","event","Complications of pregnancy and birth","ERT",161497.778754,52269.2036529741
"Condition","event","Complications of surgery or device","ERT",139126.037368,46431.0902486645
"Condition","event","Congenital anomalies","ERT",80442.327078,35750.3271955366
"Condition","event","COPD, asthma","ERT",4008986.626443,394738.730203283
"Condition","event","Diabetes mellitus","ERT",572483.76326,115725.168608715
"Condition","event","Disorders of mouth and esophagus","ERT",33915.623321,17155.1396231787
