"rowGrp","colGrp","rowLevels","colLevels","pctPOP","pctPOP_se"
"ind","insurance","Total","Any private, all ages",0.721966074337118,0.00621033711588792
"ind","insurance","Total","Public only, all ages",0.161481670646961,0.00467644143557588
"ind","insurance","Total","Uninsured, all ages",0.116552255015921,0.00341758009947154
"ind","ins_lt65","Total","<65, Any private",0.743501706871141,0.00652086814767802
"ind","ins_lt65","Total","<65, Public only",0.123634236339272,0.00458715670909486
"ind","ins_lt65","Total","<65, Uninsured",0.132864056789588,0.00391913090307805
"ind","ins_lt65","Total","65+, Medicare only",0,0
"ind","ins_lt65","Total","65+, Medicare and private",0,0
"ind","ins_lt65","Total","65+, Medicare and other public",0,0
"ind","ins_lt65","Total","65+, No medicare",0,0
"ind","ins_ge65","Total","<65, Any private",0,0
"ind","ins_ge65","Total","<65, Public only",0,0
"ind","ins_ge65","Total","<65, Uninsured",0,0
"ind","ins_ge65","Total","65+, Medicare only",0.318674229956805,0.0115398753339082
"ind","ins_ge65","Total","65+, Medicare and private",0.567801471656499,0.0130261177006628
"ind","ins_ge65","Total","65+, Medicare and other public",0.105007619757509,0.00627762601208177
"ind","ins_ge65","Total","65+, No medicare",0.00851667862918744,0.00152086503416438
"agegrps","insurance","Under 5","Any private, all ages",0.625048157720604,0.0140153114371392
"agegrps","insurance","Under 5","Public only, all ages",0.298386044680746,0.0135313054064755
"agegrps","insurance","Under 5","Uninsured, all ages",0.0765657975986502,0.00604999422892047
"agegrps","insurance","5-17","Any private, all ages",0.69227614113047,0.0109171386825616
"agegrps","insurance","5-17","Public only, all ages",0.218533147965668,0.0098139560484115
"agegrps","insurance","5-17","Uninsured, all ages",0.0891907109038621,0.0058685600057663
"agegrps","insurance","18-44","Any private, all ages",0.750587348039317,0.00672097295519618
"agegrps","insurance","18-44","Public only, all ages",0.0751006219137865,0.00380236010531104
"agegrps","insurance","18-44","Uninsured, all ages",0.174312030046897,0.00551705814264966
"agegrps","insurance","45-64","Any private, all ages",0.809059144482379,0.00689232597270849
"agegrps","insurance","45-64","Public only, all ages",0.0752370776608234,0.004118906789012
"agegrps","insurance","45-64","Uninsured, all ages",0.115703777856798,0.00492567132783613
"agegrps","insurance","65+","Any private, all ages",0.572679838891867,0.0130271143563839
"agegrps","insurance","65+","Public only, all ages",0.423842248174937,0.0129722509689868
"agegrps","insurance","65+","Uninsured, all ages",0.00347791293319585,0.000885840025839312
"agegrps","ins_lt65","Under 5","<65, Any private",0.625048157720604,0.0140153114371392
"agegrps","ins_lt65","Under 5","<65, Public only",0.298386044680746,0.0135313054064755
"agegrps","ins_lt65","Under 5","<65, Uninsured",0.0765657975986502,0.00604999422892047
"agegrps","ins_lt65","Under 5","65+, Medicare only",0,0
"agegrps","ins_lt65","Under 5","65+, Medicare and private",0,0
"agegrps","ins_lt65","Under 5","65+, Medicare and other public",0,0
"agegrps","ins_lt65","Under 5","65+, No medicare",0,0
"agegrps","ins_lt65","5-17","<65, Any private",0.69227614113047,0.0109171386825616
"agegrps","ins_lt65","5-17","<65, Public only",0.218533147965668,0.0098139560484115
"agegrps","ins_lt65","5-17","<65, Uninsured",0.0891907109038621,0.0058685600057663
"agegrps","ins_lt65","5-17","65+, Medicare only",0,0
"agegrps","ins_lt65","5-17","65+, Medicare and private",0,0
"agegrps","ins_lt65","5-17","65+, Medicare and other public",0,0
"agegrps","ins_lt65","5-17","65+, No medicare",0,0
"agegrps","ins_lt65","18-44","<65, Any private",0.750587348039317,0.00672097295519618
"agegrps","ins_lt65","18-44","<65, Public only",0.0751006219137865,0.00380236010531104
"agegrps","ins_lt65","18-44","<65, Uninsured",0.174312030046897,0.00551705814264966
"agegrps","ins_lt65","18-44","65+, Medicare only",0,0
"agegrps","ins_lt65","18-44","65+, Medicare and private",0,0
"agegrps","ins_lt65","18-44","65+, Medicare and other public",0,0
"agegrps","ins_lt65","18-44","65+, No medicare",0,0
"agegrps","ins_lt65","45-64","<65, Any private",0.809059144482379,0.00689232597270849
"agegrps","ins_lt65","45-64","<65, Public only",0.0752370776608234,0.004118906789012
"agegrps","ins_lt65","45-64","<65, Uninsured",0.115703777856798,0.00492567132783613
"agegrps","ins_lt65","45-64","65+, Medicare only",0,0
"agegrps","ins_lt65","45-64","65+, Medicare and private",0,0
"agegrps","ins_lt65","45-64","65+, Medicare and other public",0,0
"agegrps","ins_lt65","45-64","65+, No medicare",0,0
"agegrps","ins_ge65","65+","<65, Any private",0,0
"agegrps","ins_ge65","65+","<65, Public only",0,0
"agegrps","ins_ge65","65+","<65, Uninsured",0,0
"agegrps","ins_ge65","65+","65+, Medicare only",0.318674229956805,0.0115398753339082
"agegrps","ins_ge65","65+","65+, Medicare and private",0.567801471656499,0.0130261177006628
"agegrps","ins_ge65","65+","65+, Medicare and other public",0.105007619757509,0.00627762601208177
"agegrps","ins_ge65","65+","65+, No medicare",0.00851667862918744,0.00152086503416438
"region","insurance","Northeast","Any private, all ages",0.742773914302,0.0121473925185794
"region","insurance","Northeast","Public only, all ages",0.170548824299287,0.0102605069518101
"region","insurance","Northeast","Uninsured, all ages",0.0866772613987133,0.0062303773141585
"region","insurance","Midwest","Any private, all ages",0.77815122187533,0.0102464072027968
"region","insurance","Midwest","Public only, all ages",0.132893097217422,0.00819288082155916
"region","insurance","Midwest","Uninsured, all ages",0.0889556809072481,0.00483905000092988
"region","insurance","South","Any private, all ages",0.699593134919806,0.0106207255140241
"region","insurance","South","Public only, all ages",0.161961330922808,0.00842779735147389
"region","insurance","South","Uninsured, all ages",0.138445534157385,0.00680141766302691
"region","insurance","West","Any private, all ages",0.683669698330939,0.0163184759743835
