"rowGrp","colGrp","rowLevels","colLevels","totEXP","totEXP_se"
"TC1name","ind","Alternative Medicines","Total",1118710516.62045,204674113.572278
"TC1name","ind","Anti-Infectives","Total",15296339406.6005,2233140042.87693
"TC1name","ind","Antineoplastics","Total",8767590816.82351,1801715234.98156
"TC1name","ind","Biologicals","Total",68222491.9921448,37385541.8462735
"TC1name","ind","Cardiovascular Agents","Total",24566679178.1836,906090270.607788
"TC1name","ind","Central Nervous System Agents","Total",38995755753.8669,1897575405.68813
"TC1name","ind","Coagulation Modifiers","Total",27076009783.8534,13584015834.1187
"TC1name","ind","Gastrointestinal Agents","Total",17873867834.0272,1227166991.61429
"TC1name","ind","Genitourinary Tract Agents","Total",3172203345.1962,448204000.510845
"TC1name","ind","Hormones/Hormone Modifiers","Total",12171294868.5338,699478936.123765
"TC1name","ind","Immunologic Agents","Total",12250033282.713,2337484719.14293
"TC1name","ind","Metabolic Agents","Total",50973919614.6637,1932855841.19556
"TC1name","ind","Miscellaneous Agents","Total",18430108339.2756,2772477190.80579
"TC1name","ind","Not Ascertained","Total",4232391542.88945,356508620.208247
"TC1name","ind","Nutritional Products","Total",3550690034.08051,324551529.465441
"TC1name","ind","Psychotherapeutic Agents","Total",24266757855.1087,1512255074.02338
"TC1name","ind","Respiratory Agents","Total",23151659258.3174,1231944367.39258
"TC1name","ind","Topical Agents","Total",10797265599.3193,692508690.35956
"RXDRGNAM","ind","ABACAVIR","Total",19507114.1120899,19507114.1120899
"RXDRGNAM","ind","ABACAVIR-LAMIVUDINE","Total",166875003.596632,75176737.2109029
"RXDRGNAM","ind","ABACAVIR/LAMIVUDINE/ZIDOVUDINE","Total",29963226.044866,24838600.5963614
"RXDRGNAM","ind","ACAMPROSATE","Total",2957314.08182658,2957314.08182658
"RXDRGNAM","ind","ACARBOSE","Total",9324571.46332639,5835391.4859167
"RXDRGNAM","ind","ACEBUTOLOL","Total",9541508.33625774,4614893.25526779
"RXDRGNAM","ind","ACETAMINOPHEN","Total",33258441.9266549,4995791.6097707
"RXDRGNAM","ind","ACETAMINOPHEN-BUTALBITAL","Total",1681862.1096119,1616345.91355551
"RXDRGNAM","ind","ACETAMINOPHEN-CODEINE","Total",92520186.9065588,10659377.4871184
"RXDRGNAM","ind","ACETAMINOPHEN-DIPHENHYDRAMINE","Total",134475.43443813,134475.43443813
"RXDRGNAM","ind","ACETAMINOPHEN-HYDROCODONE","Total",1139679194.62222,90509256.3388642
"RXDRGNAM","ind","ACETAMINOPHEN-OXYCODONE","Total",1285642863.00749,223036504.254802
"RXDRGNAM","ind","ACETAMINOPHEN-PHENYLTOLOXAMINE","Total",190490.866978,190490.866978
"RXDRGNAM","ind","ACETAMINOPHEN-TRAMADOL","Total",123215337.340588,32857097.6470949
"RXDRGNAM","ind","ACETAMINOPHEN/BUTALBITAL/CAFFEINE","Total",54160390.755883,15067506.549386
"RXDRGNAM","ind","ACETAZOLAMIDE","Total",58747166.0565885,44550389.4423602
"RXDRGNAM","ind","ACETIC ACID-HYDROCORTISONE OTIC","Total",1541790.68800472,1541790.68800472
"RXDRGNAM","ind","ACETIC ACID OTIC","Total",879157.31168806,661317.006188303
"RXDRGNAM","ind","ACETIC ACID TOPICAL","Total",570041.07592698,570041.07592698
"RXDRGNAM","ind","ACETIC/ANTIPYRINE/BENZOCAINE/POLYCOS OTIC","Total",1217588.5317565,878722.615872306
"RXDRGNAM","ind","ACETYLCYSTEINE","Total",839224.12176,773807.603624661
"RXDRGNAM","ind","ACITRETIN","Total",91155061.9209083,68731969.4998103
"RXDRGNAM","ind","ACYCLOVIR","Total",84460292.3053601,19358103.7575782
"RXDRGNAM","ind","ACYCLOVIR TOPICAL","Total",49081385.7184579,20404865.2111233
"RXDRGNAM","ind","ADALIMUMAB","Total",5350395763.60465,1408954466.85563
"RXDRGNAM","ind","ADAPALENE-BENZOYL PEROXIDE TOPICAL","Total",51106129.7745491,16361905.1585974
"RXDRGNAM","ind","ADAPALENE TOPICAL","Total",93650883.8846144,32535823.3318499
"RXDRGNAM","ind","AL HYDROXIDE/ASA/CA CARBONATE/MG HYDROXIDE","Total",69272.31264294,69272.31264294
"RXDRGNAM","ind","AL HYDROXIDE/MG HYDROXIDE/SIMETHICONE","Total",403066.73061523,210988.248900978
"RXDRGNAM","ind","ALBUTEROL","Total",1962271985.22554,110221668.362398
"RXDRGNAM","ind","ALBUTEROL-IPRATROPIUM","Total",1002646490.02855,221351258.393763
"RXDRGNAM","ind","ALCAFTADINE OPHTHALMIC","Total",1967382.5487399,1498771.98618547
"RXDRGNAM","ind","ALCLOMETASONE TOPICAL","Total",1873730.88886943,1339167.36285331
"RXDRGNAM","ind","ALENDRONATE","Total",400499276.869264,47168448.7081682
"RXDRGNAM","ind","ALENDRONATE-CHOLECALCIFEROL","Total",58335146.4050931,30765814.4346416
"RXDRGNAM","ind","ALFUZOSIN","Total",203152747.023358,74331901.8728537
"RXDRGNAM","ind","ALISKIREN","Total",194137723.294629,55120952.7180776
"RXDRGNAM","ind","ALISKIREN-AMLODIPINE","Total",4092283.88440433,4092283.88440433
"RXDRGNAM","ind","ALISKIREN-HYDROCHLOROTHIAZIDE","Total",105994377.913762,51179476.5118298
"RXDRGNAM","ind","ALISKIREN-VALSARTAN","Total",69226376.9435497,28602723.2298781
"RXDRGNAM","ind","ALLOPURINOL","Total",99498600.7257897,10736220.7550389
"RXDRGNAM","ind","ALMOTRIPTAN","Total",3338388.86270711,3338388.86270711
"RXDRGNAM","ind","ALOE VERA TOPICAL","Total",110081.9916954,110081.9916954
"RXDRGNAM","ind","ALOH/DIPHENHYD/LIDOCAINE/MGOH/SIMETH TOPICAL","Total",1674326.13223061,1067140.96213532
"RXDRGNAM","ind","ALOSETRON","Total",135976799.040312,121827980.752582
"RXDRGNAM","ind","ALPRAZOLAM","Total",512386026.567597,77676884.677175
"RXDRGNAM","ind","ALPROSTADIL","Total",38804782.4966796,23924469.483504
